Date,Consumption [W],Solar [W],Always on [W],Import [W],Export [W]
2020-07-16 22:55:00,661.2,0,132,657.6,0
2020-07-16 22:50:00,"1,210.8",0,132,"1,206",0
2020-07-16 22:45:00,"1,522.8",0,132,"1,519.2",0
2020-07-16 22:40:00,"1,387.2",0,132,"1,383.6",0
2020-07-16 22:35:00,640.8,0,132,637.2,0
2020-07-16 22:30:00,694.8,0,132,690,0
2020-07-16 22:25:00,693.6,0,132,688.8,0
2020-07-16 22:20:00,710.4,0,132,705.6,0
2020-07-16 22:15:00,645.6,0,132,640.8,0
2020-07-16 22:10:00,739.2,0,132,734.4,0
2020-07-16 22:05:00,"1,498.8",0,132,"1,495.2",0
2020-07-16 22:00:00,"1,402.8",0,132,"1,398",0
2020-07-16 21:55:00,625.2,0,132,621.6,0
2020-07-16 21:50:00,668.4,0,132,663.6,0
2020-07-16 21:45:00,769.2,44.4,132,722.4,0
2020-07-16 21:40:00,"2,473.2",112.8,132,"2,360.4",0
2020-07-16 21:35:00,"1,497.6",73.2,132,"1,424.4",0
2020-07-16 21:30:00,"2,120.4",32.4,132,"2,085.6",0
2020-07-16 21:25:00,"1,608",1.2,132,"1,599.6",0
2020-07-16 21:20:00,"1,492.8",0,132,"1,486.8",0
2020-07-16 21:15:00,652.8,0,132,649.2,0
2020-07-16 21:10:00,583.2,34.8,132,546,0
2020-07-16 21:05:00,574.8,112.8,132,462,0
2020-07-16 21:00:00,612,144,132,468,0
2020-07-16 20:55:00,664.8,199.2,132,465.6,0
2020-07-16 20:50:00,"1,398",261.6,132,"1,136.4",0
2020-07-16 20:45:00,"1,584",374.4,132,"1,209.6",0
2020-07-16 20:40:00,"1,417.2",468,132,950.4,0
2020-07-16 20:35:00,578.4,561.6,132,18,0
2020-07-16 20:30:00,586.8,567.6,132,19.2,0
2020-07-16 20:25:00,625.2,435.6,132,189.6,0
2020-07-16 20:20:00,651.6,363.6,132,288,0
2020-07-16 20:15:00,612,312,132,301.2,0
2020-07-16 20:10:00,"1,425.6",344.4,132,"1,080",0
2020-07-16 20:05:00,"1,501.2",318,132,"1,183.2",0
2020-07-16 20:00:00,"1,422",231.6,132,"1,190.4",0
2020-07-16 19:55:00,626.4,208.8,132,417.6,0
2020-07-16 19:50:00,"1,694.4",242.4,132,"1,453.2",0
2020-07-16 19:45:00,"2,732.4",271.2,132,"2,461.2",0
2020-07-16 19:40:00,633.6,339.6,132,294,0
2020-07-16 19:35:00,588,504,132,84,0
2020-07-16 19:30:00,"1,046.4",747.6,132,298.8,0
2020-07-16 19:25:00,"1,474.8",747.6,132,727.2,0
2020-07-16 19:20:00,"1,413.6",577.2,132,836.4,0
2020-07-16 19:15:00,"1,347.6",547.2,132,800.4,0
2020-07-16 19:10:00,802.8,549.6,132,253.2,0
2020-07-16 19:05:00,734.4,583.2,132,150,0
2020-07-16 19:00:00,382.8,615.6,132,0,231.6
2020-07-16 18:55:00,385.2,592.8,132,0,208.8
2020-07-16 18:50:00,524.4,608.4,132,0,84
2020-07-16 18:45:00,"1,378.8",706.8,132,672,0
2020-07-16 18:40:00,"1,228.8",778.8,132,450,0
2020-07-16 18:35:00,462,808.8,132,0,346.8
2020-07-16 18:30:00,"1,021.2",717.6,132,303.6,0
2020-07-16 18:25:00,651.6,741.6,132,0,91.2
2020-07-16 18:20:00,376.8,673.2,132,0,296.4
2020-07-16 18:15:00,369.6,634.8,132,0,265.2
2020-07-16 18:10:00,903.6,602.4,132,301.2,0
2020-07-16 18:05:00,"1,328.4",642,132,686.4,0
2020-07-16 18:00:00,"2,659.2",789.6,132,"1,869.6",0
2020-07-16 17:55:00,"1,312.8","1,071.6",132,241.2,0
2020-07-16 17:50:00,272.4,"1,377.6",132,0,"1,105.2"
2020-07-16 17:45:00,892.8,"1,531.2",132,0,638.4
2020-07-16 17:40:00,908.4,"1,618.8",132,0,710.4
2020-07-16 17:35:00,919.2,"1,528.8",132,0,609.6
2020-07-16 17:30:00,"1,076.4","1,220.4",132,0,144
2020-07-16 17:25:00,"1,237.2","1,269.6",132,0,32.4
2020-07-16 17:20:00,"1,074","1,407.6",132,0,333.6
2020-07-16 17:15:00,256.8,"1,378.8",132,0,"1,122"
2020-07-16 17:10:00,286.8,"1,318.8",132,0,"1,032"
2020-07-16 17:05:00,633.6,"1,236",132,0,603.6
2020-07-16 17:00:00,290.4,"1,291.2",132,0,999.6
2020-07-16 16:55:00,798,"1,545.6",132,0,746.4
2020-07-16 16:50:00,855.6,"1,747.2",133,0,891.6
2020-07-16 16:45:00,"1,725.6","2,113.2",133,0,387.6
2020-07-16 16:40:00,"1,539.6","2,571.6",133,0,"1,032"
2020-07-16 16:35:00,690,"3,103.2",133,0,"2,413.2"
2020-07-16 16:30:00,"2,221.2","3,615.6",133,0,"1,394.4"
2020-07-16 16:25:00,"1,274.4","4,146",133,0,"2,871.6"
2020-07-16 16:20:00,144,"6,568.8",133,0,"6,424.8"
2020-07-16 16:15:00,135.6,"7,362",133,0,"7,227.6"
2020-07-16 16:10:00,247.2,"6,896.4",133,0,"6,650.4"
2020-07-16 16:05:00,"1,064.4","6,405.6",133,0,"5,341.2"
2020-07-16 16:00:00,"1,117.2","5,868",133,0,"4,752"
2020-07-16 15:55:00,342,"5,400",133,0,"5,058"
2020-07-16 15:50:00,272.4,"5,986.8",133,0,"5,713.2"
2020-07-16 15:45:00,290.4,"5,469.6",133,0,"5,180.4"
2020-07-16 15:40:00,212.4,"6,304.8",133,0,"6,092.4"
2020-07-16 15:35:00,303.6,"5,210.4",133,0,"4,906.8"
2020-07-16 15:30:00,487.2,"6,937.2",133,0,"6,450"
2020-07-16 15:25:00,787.2,"7,591.2",133,0,"6,804"
2020-07-16 15:20:00,699.6,"7,638",133,0,"6,937.2"
2020-07-16 15:15:00,139.2,"7,294.8",133,0,"7,155.6"
2020-07-16 15:10:00,134.4,"7,188",133,0,"7,053.6"
2020-07-16 15:05:00,609.6,"7,160.4",133,0,"6,550.8"
2020-07-16 15:00:00,247.2,"7,290",133,0,"7,042.8"
2020-07-16 14:55:00,"1,006.8","8,066.4",133,0,"7,059.6"
2020-07-16 14:50:00,434.4,"7,152",133,0,"6,717.6"
2020-07-16 14:45:00,"1,107.6","7,441.2",133,0,"6,333.6"
2020-07-16 14:40:00,908.4,"8,019.6",133,0,"7,111.2"
2020-07-16 14:35:00,139.2,"8,248.8",133,0,"8,109.6"
2020-07-16 14:30:00,145.2,"8,389.2",133,0,"8,244"
2020-07-16 14:25:00,"1,654.8","8,317.2",133,0,"6,662.4"
2020-07-16 14:20:00,"1,562.4","8,124",133,0,"6,561.6"
2020-07-16 14:15:00,847.2,"6,570",133,0,"5,722.8"
2020-07-16 14:10:00,338.4,"7,245.6",133,0,"6,907.2"
2020-07-16 14:05:00,742.8,"7,408.8",133,0,"6,666"
2020-07-16 14:00:00,609.6,"8,095.2",133,0,"7,486.8"
2020-07-16 13:55:00,160.8,"5,982",133,0,"5,821.2"
2020-07-16 13:50:00,164.4,"6,501.6",133,0,"6,336"
2020-07-16 13:45:00,165.6,"6,667.2",133,0,"6,501.6"
2020-07-16 13:40:00,148.8,"7,372.8",133,0,"7,224"
2020-07-16 13:35:00,136.8,"8,407.2",133,0,"8,270.4"
2020-07-16 13:30:00,255.6,"8,694",133,0,"8,437.2"
2020-07-16 13:25:00,693.6,"8,439.6",133,0,"7,747.2"
2020-07-16 13:20:00,708,"7,758",133,0,"7,050"
2020-07-16 13:15:00,164.4,"7,563.6",133,0,"7,400.4"
2020-07-16 13:10:00,157.2,"7,336.8",133,0,"7,179.6"
2020-07-16 13:05:00,135.6,"4,838.4",133,0,"4,702.8"
2020-07-16 13:00:00,135.6,"4,761.6",133,0,"4,626"
2020-07-16 12:55:00,140.4,"5,205.6",133,0,"5,065.2"
2020-07-16 12:50:00,256.8,"6,723.6",134,0,"6,466.8"
2020-07-16 12:45:00,913.2,"5,994",134,0,"5,080.8"
2020-07-16 12:40:00,840,"5,605.2",134,0,"4,764"
2020-07-16 12:35:00,309.6,"5,130",134,0,"4,820.4"
2020-07-16 12:30:00,"1,662","5,178",134,0,"3,516"
2020-07-16 12:25:00,720,"5,468.4",134,0,"4,748.4"
2020-07-16 12:20:00,157.2,"4,869.6",134,0,"4,712.4"
2020-07-16 12:15:00,163.2,"4,701.6",134,0,"4,538.4"
2020-07-16 12:10:00,711.6,"5,026.8",134,0,"4,315.2"
2020-07-16 12:05:00,"1,008","5,211.6",134,0,"4,203.6"
2020-07-16 12:00:00,856.8,"5,199.6",134,0,"4,341.6"
2020-07-16 11:55:00,134.4,"5,449.2",134,0,"5,314.8"
2020-07-16 11:50:00,145.2,"4,878",106,0,"4,731.6"
2020-07-16 11:45:00,165.6,"5,622",106,0,"5,456.4"
2020-07-16 11:40:00,166.8,"5,740.8",106,0,"5,574"
2020-07-16 11:35:00,328.8,"4,407.6",106,0,"4,078.8"
2020-07-16 11:30:00,885.6,"5,989.2",106,0,"5,103.6"
2020-07-16 11:25:00,790.8,"7,306.8",106,0,"6,516"
2020-07-16 11:20:00,813.6,"7,890",106,0,"7,076.4"
2020-07-16 11:15:00,248.4,"6,705.6",106,0,"6,457.2"
2020-07-16 11:10:00,168,"6,832.8",106,0,"6,663.6"
2020-07-16 11:05:00,169.2,"7,125.6",106,0,"6,956.4"
2020-07-16 11:00:00,172.8,"5,173.2",106,0,"5,000.4"
2020-07-16 10:55:00,652.8,"4,278",106,0,"3,625.2"
2020-07-16 10:50:00,"2,452.8","6,145.2",106,0,"3,692.4"
2020-07-16 10:45:00,"2,324.4","6,648",106,0,"4,323.6"
2020-07-16 10:40:00,"2,720.4","3,699.6",106,0,980.4
2020-07-16 10:35:00,"3,542.4","2,934",106,608.4,0
2020-07-16 10:30:00,"4,086","3,523.2",106,562.8,0
2020-07-16 10:25:00,"4,723.2","3,364.8",106,"1,358.4",0
2020-07-16 10:20:00,"5,266.8","3,145.2",106,"2,120.4",0
2020-07-16 10:15:00,"5,757.6","2,142",106,"3,615.6",0
2020-07-16 10:10:00,"2,265.6","1,549.2",106,716.4,0
2020-07-16 10:05:00,"2,719.2","1,833.6",106,885.6,0
2020-07-16 10:00:00,"2,834.4","2,095.2",106,739.2,0
2020-07-16 09:55:00,"1,788","2,487.6",106,0,699.6
2020-07-16 09:50:00,186,"2,389.2",106,0,"2,203.2"
2020-07-16 09:45:00,200.4,"2,088",106,0,"1,888.8"
2020-07-16 09:40:00,252,"2,052",106,0,"1,800"
2020-07-16 09:35:00,321.6,"2,001.6",106,0,"1,680"
2020-07-16 09:30:00,248.4,"2,355.6",106,0,"2,106"
2020-07-16 09:25:00,960,"1,986",106,0,"1,027.2"
2020-07-16 09:20:00,"1,059.6","1,388.4",106,0,328.8
2020-07-16 09:15:00,240,"1,639.2",106,0,"1,399.2"
2020-07-16 09:10:00,231.6,"1,527.6",106,0,"1,296"
2020-07-16 09:05:00,274.8,"1,514.4",106,0,"1,239.6"
2020-07-16 09:00:00,385.2,764.4,106,0,379.2
2020-07-16 08:55:00,471.6,658.8,106,0,187.2
2020-07-16 08:50:00,313.2,823.2,106,0,510
2020-07-16 08:45:00,"1,940.4","1,350",106,591.6,0
2020-07-16 08:40:00,"2,926.8","1,261.2",106,"1,665.6",0
2020-07-16 08:35:00,434.4,"1,066.8",106,0,633.6
2020-07-16 08:30:00,361.2,"1,074",106,0,711.6
2020-07-16 08:25:00,"2,079.6","1,566",106,513.6,0
2020-07-16 08:20:00,"1,351.2","1,437.6",106,0,87.6
2020-07-16 08:15:00,"1,389.6","1,377.6",106,13.2,0
2020-07-16 08:10:00,"1,441.2","1,041.6",106,399.6,0
2020-07-16 08:05:00,"2,890.8","1,062",106,"1,828.8",0
2020-07-16 08:00:00,"2,166","1,077.6",106,"1,088.4",0
2020-07-16 07:55:00,722.4,"1,276.8",106,0,554.4
2020-07-16 07:50:00,963.6,"1,236",106,0,272.4
2020-07-16 07:45:00,"1,552.8","1,129.2",106,424.8,0
2020-07-16 07:40:00,"1,008",882,106,127.2,0
2020-07-16 07:35:00,"1,446",837.6,106,608.4,0
2020-07-16 07:30:00,"1,834.8",634.8,106,"1,200",0
2020-07-16 07:25:00,"3,277.2",386.4,106,"2,890.8",0
2020-07-16 07:20:00,"2,425.2",271.2,106,"2,154",0
2020-07-16 07:15:00,"1,634.4",328.8,106,"1,305.6",0
2020-07-16 07:10:00,"2,108.4",316.8,106,"1,791.6",0
2020-07-16 07:05:00,"3,132",199.2,106,"2,932.8",0
2020-07-16 07:00:00,"1,518",232.8,106,"1,285.2",0
2020-07-16 06:55:00,448.8,200.4,106,249.6,0
2020-07-16 06:50:00,"1,670.4",139.2,106,"1,530",0
2020-07-16 06:45:00,"2,624.4",153.6,106,"2,470.8",0
2020-07-16 06:40:00,"1,894.8",174,106,"1,720.8",0
2020-07-16 06:35:00,"1,189.2",129.6,106,"1,059.6",0
2020-07-16 06:30:00,"2,408.4",24,106,"2,380.8",0
2020-07-16 06:25:00,"3,783.6",0,106,"3,765.6",0
2020-07-16 06:20:00,"1,756.8",0,106,"1,742.4",0
2020-07-16 06:15:00,"1,239.6",0,106,"1,228.8",0
2020-07-16 06:10:00,"1,916.4",0,106,"1,910.4",0
2020-07-16 06:05:00,"2,623.2",10.8,106,"2,610",0
2020-07-16 06:00:00,"1,851.6",4.8,106,"1,838.4",0
2020-07-16 05:55:00,568.8,2.4,106,556.8,0
2020-07-16 05:50:00,"1,410",10.8,106,"1,394.4",0
2020-07-16 05:45:00,"2,311.2",3.6,106,"2,301.6",0
2020-07-16 05:40:00,"1,132.8",0,106,"1,128",0
2020-07-16 05:35:00,"1,130.4",0,106,"1,113.6",0
2020-07-16 05:30:00,"1,898.4",0,106,"1,894.8",0
2020-07-16 05:25:00,"2,514",0,106,"2,509.2",0
2020-07-16 05:20:00,"1,926",0,106,"1,921.2",0
2020-07-16 05:15:00,"1,124.4",0,106,"1,119.6",0
2020-07-16 05:10:00,"1,822.8",0,106,"1,818",0
2020-07-16 05:05:00,"2,361.6",0,106,"2,358",0
2020-07-16 05:00:00,"1,068",0,106,"1,064.4",0
2020-07-16 04:55:00,"1,644",0,106,"1,640.4",0
2020-07-16 04:50:00,"1,465.2",0,106,"1,460.4",0
2020-07-16 04:45:00,"2,176.8",0,106,"2,172",0
2020-07-16 04:40:00,"1,311.6",0,106,"1,308",0
2020-07-16 04:35:00,495.6,0,106,490.8,0
2020-07-16 04:30:00,462,0,106,457.2,0
2020-07-16 04:25:00,816,0,106,812.4,0
2020-07-16 04:20:00,"2,634",0,106,"2,630.4",0
2020-07-16 04:15:00,"3,536.4",0,106,"3,531.6",0
2020-07-16 04:10:00,654,0,106,650.4,0
2020-07-16 04:05:00,"1,195.2",0,106,"1,191.6",0
2020-07-16 04:00:00,"1,296",0,106,"1,292.4",0
2020-07-16 03:55:00,465.6,0,106,462,0
2020-07-16 03:50:00,457.2,0,106,452.4,0
2020-07-16 03:45:00,465.6,0,106,460.8,0
2020-07-16 03:40:00,490.8,0,106,487.2,0
2020-07-16 03:35:00,513.6,0,106,508.8,0
2020-07-16 03:30:00,505.2,0,106,500.4,0
2020-07-16 03:25:00,"1,233.6",0,106,"1,230",0
2020-07-16 03:20:00,"1,232.4",0,106,"1,228.8",0
2020-07-16 03:15:00,416.4,0,106,411.6,0
2020-07-16 03:10:00,465.6,0,106,462,0
2020-07-16 03:05:00,499.2,0,106,494.4,0
2020-07-16 03:00:00,513.6,0,106,510,0
2020-07-16 02:55:00,469.2,0,106,465.6,0
2020-07-16 02:50:00,464.4,0,106,459.6,0
2020-07-16 02:45:00,"1,207.2",0,106,"1,203.6",0
2020-07-16 02:40:00,"1,309.2",0,106,"1,305.6",0
2020-07-16 02:35:00,513.6,0,106,510,0
2020-07-16 02:30:00,528,0,106,524.4,0
2020-07-16 02:25:00,496.8,0,106,492,0
2020-07-16 02:20:00,"1,400.4",0,106,"1,395.6",0
2020-07-16 02:15:00,"2,293.2",0,106,"2,289.6",0
2020-07-16 02:10:00,601.2,0,106,596.4,0
2020-07-16 02:05:00,"1,330.8",0,106,"1,327.2",0
2020-07-16 02:00:00,"1,336.8",0,106,"1,332",0
2020-07-16 01:55:00,499.2,0,106,495.6,0
2020-07-16 01:50:00,433.2,0,106,429.6,0
2020-07-16 01:45:00,440.4,0,106,435.6,0
2020-07-16 01:40:00,462,0,106,457.2,0
2020-07-16 01:35:00,519.6,0,106,516,0
2020-07-16 01:30:00,523.2,0,106,518.4,0
2020-07-16 01:25:00,"1,434",0,106,"1,429.2",0
2020-07-16 01:20:00,"1,276.8",0,106,"1,272",0
2020-07-16 01:15:00,452.4,0,106,447.6,0
2020-07-16 01:10:00,440.4,0,106,436.8,0
2020-07-16 01:05:00,480,0,106,476.4,0
2020-07-16 01:00:00,500.4,0,106,495.6,0
2020-07-16 00:55:00,496.8,0,106,492,0
2020-07-16 00:50:00,483.6,0,106,480,0
2020-07-16 00:45:00,"1,069.2",0,106,"1,064.4",0
2020-07-16 00:40:00,"1,291.2",0,106,"1,286.4",0
2020-07-16 00:35:00,483.6,0,106,478.8,0
2020-07-16 00:30:00,"1,888.8",0,106,"1,884",0
2020-07-16 00:25:00,"2,127.6",0,106,"2,122.8",0
2020-07-16 00:20:00,506.4,0,106,502.8,0
2020-07-16 00:15:00,475.2,0,106,470.4,0
2020-07-16 00:10:00,480,0,106,475.2,0
2020-07-16 00:05:00,939.6,0,106,936,0
2020-07-16 00:00:00,"1,323.6",0,106,"1,320",0
2020-07-15 23:55:00,526.8,0,106,522,0
2020-07-15 23:50:00,518.4,0,106,514.8,0
2020-07-15 23:45:00,505.2,0,106,501.6,0
2020-07-15 23:40:00,474,0,106,469.2,0
2020-07-15 23:35:00,498,0,106,494.4,0
2020-07-15 23:30:00,535.2,0,106,531.6,0
2020-07-15 23:25:00,"1,502.4",0,106,"1,497.6",0
2020-07-15 23:20:00,"1,402.8",0,106,"1,399.2",0
2020-07-15 23:15:00,603.6,0,106,598.8,0
2020-07-15 23:10:00,566.4,0,106,562.8,0
2020-07-15 23:05:00,"2,052",0,106,"2,047.2",0
2020-07-15 23:00:00,"2,395.2",0,106,"2,390.4",0
2020-07-15 22:55:00,"2,418",0,106,"2,414.4",0
2020-07-15 22:50:00,"1,396.8",0,106,"1,393.2",0
2020-07-15 22:45:00,"1,520.4",0,106,"1,516.8",0
2020-07-15 22:40:00,"1,419.6",0,106,"1,416",0
2020-07-15 22:35:00,578.4,0,106,574.8,0
2020-07-15 22:30:00,616.8,0,106,613.2,0
2020-07-15 22:25:00,633.6,0,106,630,0
2020-07-15 22:20:00,675.6,0,106,670.8,0
2020-07-15 22:15:00,"1,512",0,106,"1,508.4",0
2020-07-15 22:10:00,"2,708.4",0,106,"2,704.8",0
2020-07-15 22:05:00,"1,540.8",0,106,"1,530",0
2020-07-15 22:00:00,"1,434",21.6,106,"1,408.8",0
2020-07-15 21:55:00,614.4,72,106,542.4,0
2020-07-15 21:50:00,686.4,80.4,106,604.8,0
2020-07-15 21:45:00,606,91.2,106,516,0
2020-07-15 21:40:00,562.8,127.2,106,435.6,0
2020-07-15 21:35:00,688.8,152.4,106,536.4,0
2020-07-15 21:30:00,"2,427.6",126,106,"2,301.6",0
2020-07-15 21:25:00,"3,613.2",153.6,106,"3,459.6",0
2020-07-15 21:20:00,"3,502.8",285.6,106,"3,217.2",0
2020-07-15 21:15:00,"2,323.2",486,106,"1,837.2",0
2020-07-15 21:10:00,625.2,565.2,106,60,0
2020-07-15 21:05:00,648,500.4,106,148.8,0
2020-07-15 21:00:00,598.8,543.6,106,55.2,0
2020-07-15 20:55:00,655.2,639.6,106,15.6,0
2020-07-15 20:50:00,"1,501.2",883.2,106,618,0
2020-07-15 20:45:00,"1,496.4","1,352.4",106,144,0
2020-07-15 20:40:00,"1,860","1,400.4",106,459.6,0
2020-07-15 20:35:00,"3,498","1,525.2",106,"1,972.8",0
2020-07-15 20:30:00,"4,735.2","1,626",106,"3,110.4",0
2020-07-15 20:25:00,"2,216.4","1,245.6",106,972,0
2020-07-15 20:20:00,518.4,"1,113.6",106,0,595.2
2020-07-15 20:15:00,672,733.2,106,0,61.2
2020-07-15 20:10:00,"1,484.4",808.8,106,675.6,0
2020-07-15 20:05:00,"1,398","1,114.8",106,282,0
2020-07-15 20:00:00,"1,201.2","1,730.4",106,0,529.2
2020-07-15 19:55:00,292.8,"1,369.2",106,0,"1,076.4"
2020-07-15 19:50:00,433.2,"1,105.2",106,0,672
2020-07-15 19:45:00,"1,102.8","1,014",106,88.8,0
2020-07-15 19:40:00,699.6,908.4,106,0,208.8
2020-07-15 19:35:00,"1,129.2","1,010.4",106,118.8,0
2020-07-15 19:30:00,"2,444.4","2,004",106,440.4,0
2020-07-15 19:25:00,"1,275.6","3,733.2",106,0,"2,457.6"
2020-07-15 19:20:00,"1,390.8","3,548.4",106,0,"2,157.6"
2020-07-15 19:15:00,"2,161.2","2,058",106,102,0
2020-07-15 19:10:00,526.8,"3,778.8",106,0,"3,252"
2020-07-15 19:05:00,792,"4,328.4",106,0,"3,535.2"
2020-07-15 19:00:00,235.2,"3,349.2",106,0,"3,114"
2020-07-15 18:55:00,157.2,"4,969.2",106,0,"4,812"
2020-07-15 18:50:00,451.2,"4,392",106,0,"3,940.8"
2020-07-15 18:45:00,"1,707.6","2,544",106,0,836.4
2020-07-15 18:40:00,"1,634.4","2,284.8",106,0,650.4
2020-07-15 18:35:00,853.2,"2,108.4",106,0,"1,255.2"
2020-07-15 18:30:00,792,"3,172.8",106,0,"2,380.8"
2020-07-15 18:25:00,712.8,"4,983.6",106,0,"4,272"
2020-07-15 18:20:00,138,"5,167.2",106,0,"5,029.2"
2020-07-15 18:15:00,177.6,"3,268.8",106,0,"3,091.2"
2020-07-15 18:10:00,580.8,"4,851.6",106,0,"4,270.8"
2020-07-15 18:05:00,"1,059.6","4,692",106,0,"3,633.6"
2020-07-15 18:00:00,891.6,"5,481.6",106,0,"4,590"
2020-07-15 17:55:00,532.8,"4,297.2",106,0,"3,764.4"
2020-07-15 17:50:00,616.8,"3,403.2",106,0,"2,787.6"
2020-07-15 17:45:00,"1,285.2","2,282.4",106,0,997.2
2020-07-15 17:40:00,703.2,"2,624.4",106,0,"1,921.2"
2020-07-15 17:35:00,810,"2,302.8",106,0,"1,492.8"
2020-07-15 17:30:00,"1,034.4","5,827.2",106,0,"4,792.8"
2020-07-15 17:25:00,"1,201.2","1,801.2",106,0,598.8
2020-07-15 17:20:00,"1,090.8","1,294.8",106,0,204
2020-07-15 17:15:00,235.2,"1,546.8",106,0,"1,311.6"
2020-07-15 17:10:00,229.2,"1,548",106,0,"1,318.8"
2020-07-15 17:05:00,"1,076.4","1,435.2",106,0,357.6
2020-07-15 17:00:00,896.4,"1,239.6",106,0,343.2
2020-07-15 16:55:00,922.8,"1,188",106,0,265.2
2020-07-15 16:50:00,"1,146","1,000.8",105,145.2,0
2020-07-15 16:45:00,"1,852.8","1,044",105,808.8,0
2020-07-15 16:40:00,"1,712.4","1,188",105,524.4,0
2020-07-15 16:35:00,856.8,"1,329.6",105,0,472.8
2020-07-15 16:30:00,910.8,"1,328.4",105,0,417.6
2020-07-15 16:25:00,"1,059.6","1,251.6",105,0,192
2020-07-15 16:20:00,306,"1,347.6",105,0,"1,041.6"
2020-07-15 16:15:00,372,"1,719.6",105,0,"1,347.6"
2020-07-15 16:10:00,"1,188","2,100",105,0,910.8
2020-07-15 16:05:00,"1,696.8","1,826.4",105,0,129.6
2020-07-15 16:00:00,"1,675.2","1,784.4",105,0,110.4
2020-07-15 15:55:00,770.4,"2,528.4",105,0,"1,758"
2020-07-15 15:50:00,613.2,"3,490.8",105,0,"2,877.6"
2020-07-15 15:45:00,"1,416","3,372",105,0,"1,956"
2020-07-15 15:40:00,636,"2,936.4",105,0,"2,300.4"
2020-07-15 15:35:00,441.6,"4,586.4",105,0,"4,144.8"
2020-07-15 15:30:00,"1,503.6","2,354.4",105,0,852
2020-07-15 15:25:00,"1,710","1,830",105,0,120
2020-07-15 15:20:00,"1,578","2,161.2",105,0,583.2
2020-07-15 15:15:00,657.6,"3,112.8",105,0,"2,455.2"
2020-07-15 15:10:00,283.2,"5,806.8",105,0,"5,523.6"
2020-07-15 15:05:00,"2,070","3,740.4",105,0,"1,670.4"
2020-07-15 15:00:00,601.2,"3,198",105,0,"2,596.8"
2020-07-15 14:55:00,607.2,"3,559.2",105,0,"2,953.2"
2020-07-15 14:50:00,"2,341.2","4,016.4",105,0,"1,675.2"
2020-07-15 14:45:00,"4,939.2","4,527.6",105,411.6,0
2020-07-15 14:40:00,"4,068","4,905.6",105,0,837.6
2020-07-15 14:35:00,"1,699.2","8,137.2",105,0,"6,438"
2020-07-15 14:30:00,"1,490.4","9,385.2",105,0,"7,894.8"
2020-07-15 14:25:00,"1,005.6","8,655.6",105,0,"7,650"
2020-07-15 14:20:00,973.2,"8,896.8",105,0,"7,923.6"
2020-07-15 14:15:00,"1,401.6","8,653.2",105,0,"7,251.6"
2020-07-15 14:10:00,"2,737.2","9,058.8",105,0,"6,321.6"
2020-07-15 14:05:00,"3,154.8","7,916.4",105,0,"4,761.6"
2020-07-15 14:00:00,"3,246","5,942.4",105,0,"2,697.6"
2020-07-15 13:55:00,"1,141.2","7,498.8",105,0,"6,357.6"
2020-07-15 13:50:00,"1,665.6","4,509.6",104,0,"2,844"
2020-07-15 13:45:00,"1,650","4,713.6",104,0,"3,063.6"
2020-07-15 13:40:00,"1,616.4","4,957.2",104,0,"3,340.8"
2020-07-15 13:35:00,"1,671.6","4,315.2",104,0,"2,643.6"
2020-07-15 13:30:00,"2,522.4","3,579.6",104,0,"1,057.2"
2020-07-15 13:25:00,"2,677.2","3,396",104,0,717.6
2020-07-15 13:20:00,"2,601.6","3,499.2",104,0,897.6
2020-07-15 13:15:00,"1,885.2","3,216",104,0,"1,330.8"
2020-07-15 13:10:00,"1,980","2,517.6",104,0,537.6
2020-07-15 13:05:00,"1,940.4","2,431.2",104,0,490.8
2020-07-15 13:00:00,"1,912.8","2,424",104,0,511.2
2020-07-15 12:55:00,"2,227.2","2,348.4",104,0,122.4
2020-07-15 12:50:00,"2,871.6","2,374.8",104,498,0
2020-07-15 12:45:00,"2,895.6","2,344.8",104,550.8,0
2020-07-15 12:40:00,"2,784","2,162.4",104,621.6,0
2020-07-15 12:35:00,"1,984.8","2,089.2",104,0,105.6
2020-07-15 12:30:00,"1,971.6","2,131.2",104,0,159.6
2020-07-15 12:25:00,"1,933.2","2,434.8",104,0,501.6
2020-07-15 12:20:00,"1,822.8","3,168",104,0,"1,346.4"
2020-07-15 12:15:00,"2,115.6","3,780",104,0,"1,664.4"
2020-07-15 12:10:00,"2,761.2","3,379.2",104,0,618
2020-07-15 12:05:00,"2,834.4","2,948.4",104,0,114
2020-07-15 12:00:00,"2,814","2,138.4",104,676.8,0
2020-07-15 11:55:00,"1,951.2","2,150.4",104,0,200.4
2020-07-15 11:50:00,"1,915.2","2,078.4",104,0,163.2
2020-07-15 11:45:00,"2,001.6","1,928.4",104,73.2,0
2020-07-15 11:40:00,"2,100","1,422",104,678,0
2020-07-15 11:35:00,"2,160","1,216.8",104,943.2,0
2020-07-15 11:30:00,"2,172","1,114.8",104,"1,057.2",0
2020-07-15 11:25:00,"3,069.6","1,227.6",104,"1,842",0
2020-07-15 11:20:00,"2,942.4","1,489.2",104,"1,453.2",0
2020-07-15 11:15:00,"2,607.6","1,790.4",104,817.2,0
2020-07-15 11:10:00,"2,193.6","1,845.6",104,348,0
2020-07-15 11:05:00,"2,168.4","1,720.8",104,447.6,0
2020-07-15 11:00:00,"2,235.6","1,490.4",104,745.2,0
2020-07-15 10:55:00,"2,137.2","1,476",104,662.4,0
